RES MATRIX,10,7
CLEAR OFF

RMULT 4301
START 1,NP
MSAVEVALUE RES,10,3,X$fullCost
CLEAR OFF

RMULT 4311
START 1,NP
MSAVEVALUE RES,10,4,X$fullCost
CLEAR OFF

RMULT 4321
START 1,NP
MSAVEVALUE RES,10,5,X$fullCost
CLEAR OFF

RMULT 4331
START 1,NP
MSAVEVALUE RES,10,6,X$fullCost
CLEAR OFF

RMULT 4341
START 1,NP
MSAVEVALUE RES,10,7,X$fullCost
CLEAR OFF
