RES MATRIX,18,7
RMULT 4141
START 1,NP
MSAVEVALUE RES,13,1,X$fullCost
CLEAR OFF

RMULT 4151
START 1,NP
MSAVEVALUE RES,13,2,X$fullCost
CLEAR OFF

RMULT 4161
START 1,NP
MSAVEVALUE RES,13,3,X$fullCost
CLEAR OFF

RMULT 4171
START 1,NP
MSAVEVALUE RES,13,4,X$fullCost
CLEAR OFF

RMULT 4181
START 1,NP
MSAVEVALUE RES,13,5,X$fullCost
CLEAR OFF

RMULT 4191
START 1,NP
MSAVEVALUE RES,13,6,X$fullCost
CLEAR OFF

RMULT 4201
START 1,NP
MSAVEVALUE RES,13,7,X$fullCost
CLEAR OFF

extraSpeed EQU 65

RMULT 4211
START 1,NP
MSAVEVALUE RES,14,1,X$fullCost
CLEAR OFF

RMULT 4221
START 1,NP
MSAVEVALUE RES,14,2,X$fullCost
CLEAR OFF

RMULT 4231
START 1,NP
MSAVEVALUE RES,14,3,X$fullCost
CLEAR OFF

RMULT 4241
START 1,NP
MSAVEVALUE RES,14,4,X$fullCost
CLEAR OFF

RMULT 4251
START 1,NP
MSAVEVALUE RES,14,5,X$fullCost
CLEAR OFF

RMULT 4261
START 1,NP
MSAVEVALUE RES,14,6,X$fullCost
CLEAR OFF

RMULT 4271
START 1,NP
MSAVEVALUE RES,14,7,X$fullCost
CLEAR OFF

extraSpeed EQU 70

RMULT 4281
START 1,NP
MSAVEVALUE RES,15,1,X$fullCost
CLEAR OFF

RMULT 4291
START 1,NP
MSAVEVALUE RES,15,2,X$fullCost
CLEAR OFF

RMULT 4301
START 1,NP
MSAVEVALUE RES,15,3,X$fullCost
CLEAR OFF

RMULT 4311
START 1,NP
MSAVEVALUE RES,15,4,X$fullCost
CLEAR OFF

RMULT 4321
START 1,NP
MSAVEVALUE RES,15,5,X$fullCost
CLEAR OFF

RMULT 4331
START 1,NP
MSAVEVALUE RES,15,6,X$fullCost
CLEAR OFF

RMULT 4341
START 1,NP
MSAVEVALUE RES,15,7,X$fullCost
CLEAR OFF


extraSpeed EQU 75
RMULT 401
START 1,NP
MSAVEVALUE RES,16,1,X$fullCost
CLEAR OFF

RMULT 411
START 1,NP
MSAVEVALUE RES,16,2,X$fullCost
CLEAR OFF

RMULT 421
START 1,NP
MSAVEVALUE RES,16,3,X$fullCost
CLEAR OFF

RMULT 431
START 1,NP
MSAVEVALUE RES,16,4,X$fullCost
CLEAR OFF

RMULT 441
START 1,NP
MSAVEVALUE RES,16,5,X$fullCost
CLEAR OFF

RMULT 451
START 1,NP
MSAVEVALUE RES,16,6,X$fullCost
CLEAR OFF

RMULT 461
START 1,NP
MSAVEVALUE RES,16,7,X$fullCost
CLEAR OFF


extraSpeed EQU 80

RMULT 471
START 1,NP
MSAVEVALUE RES,17,1,X$fullCost
CLEAR OFF

RMULT 481
START 1,NP
MSAVEVALUE RES,17,2,X$fullCost
CLEAR OFF

RMULT 491
START 1,NP
MSAVEVALUE RES,17,3,X$fullCost
CLEAR OFF

RMULT 4101
START 1,NP
MSAVEVALUE RES,17,4,X$fullCost
CLEAR OFF

RMULT 4111
START 1,NP
MSAVEVALUE RES,17,5,X$fullCost
CLEAR OFF

RMULT 4121
START 1,NP
MSAVEVALUE RES,17,6,X$fullCost
CLEAR OFF

RMULT 4131
START 1,NP
MSAVEVALUE RES,17,7,X$fullCost
CLEAR OFF

extraSpeed EQU 85

RMULT 4141
START 1,NP
MSAVEVALUE RES,18,1,X$fullCost
CLEAR OFF

RMULT 4151
START 1,NP
MSAVEVALUE RES,18,2,X$fullCost
CLEAR OFF

RMULT 4161
START 1,NP
MSAVEVALUE RES,18,3,X$fullCost
CLEAR OFF

RMULT 4171
START 1,NP
MSAVEVALUE RES,18,4,X$fullCost
CLEAR OFF

RMULT 4181
START 1,NP
MSAVEVALUE RES,18,5,X$fullCost
CLEAR OFF

RMULT 4191
START 1,NP
MSAVEVALUE RES,18,6,X$fullCost
CLEAR OFF

RMULT 4201
START 1,NP
MSAVEVALUE RES,18,7,X$fullCost
CLEAR OFF
